"id","Umsatz"
1808011,193.450247241147
1808012,479.536360581043
1808013,233.883503740459
1808014,157.479097878901
1808015,344.244072044
1808021,191.39084562982
1808022,477.289861849244
1808023,233.27206671025
1808024,158.502722550281
1808025,346.902758416969
1808031,198.801680964385
1808032,486.129072526962
1808033,241.90459102953
1808034,166.928560511125
1808035,355.121910019375
1808041,245.103546547913
1808042,531.338287563049
1808043,286.227841876614
1808044,210.365847169204
1808045,397.673232488451
1808051,242.41897699628
1808052,527.525688053259
1808053,282.17317659767
1808054,206.069116121107
1808055,393.1344356712
1808061,180.428321890606
1808062,467.116540113171
1808063,223.587601592321
1808064,149.307114050498
1808065,338.196006535331
1808071,174.792464536898
1808072,464.048136141636
1808073,221.263078068219
1808074,147.726470973829
1808075,337.359243906096
1808081,198.194219278364
1808082,485.426060410768
1808083,239.873291417584
1808084,163.568973403427
1808085,350.434035415927
1808091,199.310026029907
1808092,484.043137511898
1808093,238.759349788069
1808094,162.724013043267
1808095,349.858056325121
1808101,228.363575172349
1808102,512.719360619401
1808103,266.789265591279
1808104,190.107621542183
1808105,376.595357519743
1808111,288.444253532948
1808112,573.378652063323
1808113,328.673477422818
1808114,253.216753761338
1808115,440.929410126514
1808121,235.350317807478
1808122,522.419105838608
1808123,278.623400311241
1808124,204.0761457629
1808125,392.698271241215
1808131,189.462905149798
1808132,477.466895359892
1808133,233.696922898351
1808134,159.175401415835
1808135,347.823259959976
1808141,193.570204780338
1808142,480.605920291178
1808143,235.841940064557
1808144,160.326410816961
1808145,347.980261596022
1808151,185.427016019967
1808152,471.898696864544
1808153,227.56468973674
1808154,152.479133587962
1808155,340.562957465841
1808161,188.98687753449
1808162,476.591932076385
1808163,232.961325547081
1808164,158.579169996803
1808165,347.366394473181
1808171,193.696808834812
1808172,480.025941023588
1808173,234.416011542664
1808174,158.054533040767
1808175,344.862434565525
1808181,186.852900895537
1808182,472.80513491289
1808183,228.797630212163
1808184,154.038576490462
1808185,342.448902795418
1808191,201.777124224943
1808192,488.712960450301
1808193,244.086633177383
1808194,168.708756883491
1808195,356.500260616256
1808201,138.755422964251
1808202,424.807600388883
1808203,179.91643688743
1808204,104.273724365003
1808205,291.800391869233
1808211,134.820872767217
1808212,421.345087126454
1808213,177.190796788141
1808214,102.284957428855
1808215,290.548498096224
1808221,125.14579298731
1808222,413.485390556638
1808223,170.409610265275
1808224,96.582280952938
1808225,285.924331667257
1808231,143.069759640917
1808232,430.064042284557
1808233,184.564437020557
1808234,108.313282735583
1808235,295.231508477265
1808241,140.644385281814
1808242,425.069075203379
1808243,179.423702189942
1808244,103.02678015553
1808245,289.799238147775
1808251,192.204070512656
1808252,477.209549160077
1808253,232.290732621934
1808254,156.620367062816
1808255,344.119381530355
1808261,187.422896790804
1808262,474.232618626488
1808263,230.391488801312
1808264,155.798809955163
1808265,344.37551113567
1808271,124.772134569198
1808272,411.815564831422
1808273,167.130456719819
1808274,91.6937995872412
1808275,279.42652248132
1808281,131.845773231991
1808282,418.81855979159
1808283,174.906786263789
1808284,100.243463715014
1808285,288.749521192895
1808291,132.125811071088
1808292,420.133458978012
1808293,176.483212213733
1808294,102.081416428481
1808295,290.849000669886
1808301,129.831368330712
1808302,415.687948421727
1808303,169.625107078015
1808304,92.8107167133304
1808305,279.165706375302
1808311,138.61936066888
1808312,424.442570189272
1808313,180.758952854371
1808314,106.323786498496
1808315,295.058000169278
1809011,178.249630581966
1809012,465.748560016502
1809013,221.361438586936
1809014,146.222768136396
1809015,334.253477712512
1809021,179.040656829113
1809022,465.816171635404
1809023,221.409139672257
1809024,146.250558688137
1809025,334.261357730673
1809031,139.649678580624
1809032,426.610900326615
1809033,182.409485836749
1809034,107.456522325909
1809035,295.672938841726
1809041,134.838547643196
1809042,421.768613835466
1809043,177.330426318598
1809044,102.140689780757
1809045,290.120333269572
1809051,135.225418627622
1809052,421.816579618287
1809053,177.276259926817
1809054,101.984391214373
1809055,289.861902528586
1809061,137.125141356648
1809062,423.934528771928
1809063,179.714567679675
1809064,104.743057566449
1809065,292.940927479878
1809071,136.09597648343
1809072,422.016824022823
1809073,176.587964455466
1809074,100.407555867135
