"Datum","Kreuzfahrtschiffe"
17-08-17,1
17-08-19,2
17-08-20,1
17-08-21,1
17-08-23,1
17-08-24,1
17-08-26,2
17-08-28,1
17-08-29,1
17-09-01,1
17-09-02,1
17-09-05,1
17-09-06,1
17-09-08,1
17-09-09,2
17-09-13,2
17-09-14,1
17-09-16,2
17-09-20,1
17-09-23,1
17-09-24,1
17-09-27,1
17-09-30,1
17-10-02,2
17-10-04,1
17-10-07,1
17-10-09,1
17-10-14,1
17-10-21,1
18-04-06,1
18-04-08,1
18-04-15,1
18-04-22,1
18-04-26,1
18-04-27,1
18-04-28,2
18-04-29,2
18-05-04,2
18-05-05,2
18-05-09,1
18-05-11,1
18-05-12,2
18-05-13,2
18-05-15,1
18-05-17,2
18-05-19,4
18-05-20,1
18-05-21,3
18-05-23,1
18-05-25,1
18-05-26,1
18-05-27,2
18-05-29,2
18-05-31,2
18-06-01,1
18-06-02,2
18-06-03,2
18-06-04,1
18-06-06,1
18-06-07,1
18-06-09,4
18-06-10,1
18-06-11,1
18-06-12,1
18-06-16,2
18-06-17,3
18-06-19,1
18-06-23,3
18-06-24,2
18-06-25,1
18-06-26,1
18-06-27,1
18-06-30,2
18-07-01,3
18-07-03,1
18-07-05,1
18-07-06,3
18-07-07,2
18-07-08,1
18-07-09,1
18-07-11,2
18-07-14,2
18-07-15,2
18-07-17,2
18-07-18,1
18-07-20,1
18-07-21,1
18-07-22,1
18-07-23,1
18-07-28,3
18-07-29,2
18-07-30,3
18-07-31,3
18-08-04,2
18-08-05,1
18-08-10,1
18-08-11,5
18-08-12,2
18-08-17,1
18-08-18,2
18-08-19,1
18-08-20,2
18-08-22,1
18-08-23,2
18-08-25,3
18-08-26,1
18-08-31,3
18-09-01,1
18-09-02,2
18-09-06,1
18-09-08,2
18-09-09,1
18-09-10,2
18-09-11,1
18-09-13,1
18-09-16,1
18-09-17,1
18-09-23,1
18-09-26,1
18-09-27,1
18-09-30,3
18-10-02,1
18-10-06,2
18-10-07,1
18-10-14,1
18-10-21,1
18-10-24,1
18-10-28,1
18-10-30,1
19-01-05,1
19-04-07,1
19-04-12,1
19-04-14,1
19-04-20,1
19-04-21,1
19-04-24,1
19-04-27,1
19-04-28,1
19-05-04,1
19-05-09,1
19-05-10,2
19-05-11,2
19-05-13,1
19-05-14,2
19-05-16,2
19-05-17,1
19-05-18,1
19-05-19,1
19-05-20,2
19-05-22,1
19-05-24,3
19-05-26,1
19-05-27,1
19-05-28,2
19-05-29,1
19-05-30,1
19-05-31,1
19-06-01,2
19-06-02,2
19-06-05,1
19-06-06,3
19-06-07,1
19-06-08,3
19-06-09,1
19-06-10,1
19-06-13,1
19-06-15,3
19-06-16,2
19-06-18,1
19-06-20,1
19-06-22,3
19-06-23,3
19-06-24,1
19-06-25,1
19-06-28,1
19-06-29,3
19-06-30,2
19-07-01,2
19-07-03,1
19-07-04,1
19-07-06,2
19-07-09,2
19-07-10,1
19-07-12,1
19-07-13,3
19-07-14,2
19-07-15,1
19-07-16,1
19-07-19,2
19-07-20,2
19-07-21,1
19-07-22,1
19-07-25,1
19-07-27,3
19-07-28,2
19-07-29,1
19-07-30,1
19-07-31,1
19-08-01,1
19-08-02,1
19-08-03,2
19-08-05,1
19-08-08,2
19-08-09,1
19-08-10,2
19-08-11,1
19-08-13,1
19-08-15,1
19-08-17,4
19-08-18,1
19-08-20,2
19-08-21,1
19-08-22,1
19-08-24,2
19-08-25,1
19-08-27,1
19-08-28,1
19-08-30,2
19-08-31,2
19-09-01,2
19-09-02,1
19-09-05,1
19-09-07,3
19-09-08,1
19-09-10,1
19-09-11,1
19-09-12,1
19-09-14,2
19-09-15,1
19-09-18,2
19-09-19,1
19-09-21,1
19-09-26,1
19-09-27,1
19-09-28,1
19-09-29,2
19-10-03,1
19-10-05,1
19-10-08,1
19-10-12,1
